# LAMMPS data file converted from structure.xyz
80 atoms
2 atom types
0.000000000000 9.373300777000 xlo xhi
0.000000000000 9.373300777000 ylo yhi
0.000000000000 9.373300777000 zlo zhi

Masses

1 15.9994  # O
2 69.7230  # Ga

Atoms  # atomic

1 2 7.029980000000 2.343330000000 2.343330000000
2 2 7.029980000000 4.352280000000 4.686650000000
3 2 0.000000000000 7.029980000000 0.334370000000
4 2 0.000000000000 2.343330000000 4.352280000000
5 2 0.334370000000 0.000000000000 7.029980000000
6 2 0.334370000000 4.686650000000 2.343330000000
7 2 2.343330000000 4.352280000000 0.000000000000
8 2 2.343330000000 7.029980000000 2.343330000000
9 2 2.343330000000 2.343330000000 2.343330000000
10 2 2.343330000000 2.343330000000 7.029980000000
11 2 2.343330000000 0.334370000000 4.686650000000
12 2 4.352280000000 0.000000000000 2.343330000000
13 2 4.352280000000 4.686650000000 7.029980000000
14 2 4.686650000000 2.343330000000 0.334370000000
15 2 4.686650000000 7.029980000000 4.352280000000
16 2 7.029980000000 0.334370000000 0.000000000000
17 2 2.343330000000 7.029980000000 7.029980000000
18 2 2.343330000000 9.038940000000 0.000000000000
19 2 4.686650000000 2.343330000000 5.021020000000
20 2 4.686650000000 7.029980000000 9.038940000000
21 2 5.021020000000 4.686650000000 2.343330000000
22 2 5.021020000000 0.000000000000 7.029980000000
23 2 7.029980000000 9.038940000000 4.686650000000
24 2 7.029980000000 2.343330000000 7.029980000000
25 2 7.029980000000 7.029980000000 7.029980000000
26 2 7.029980000000 7.029980000000 2.343330000000
27 2 7.029980000000 5.021020000000 0.000000000000
28 2 9.038940000000 4.686650000000 7.029980000000
29 2 9.038940000000 0.000000000000 2.343330000000
30 2 0.000000000000 7.029980000000 5.021020000000
31 2 0.000000000000 2.343330000000 9.038940000000
32 2 2.343330000000 5.021020000000 4.686650000000
33 1 8.292720000000 5.723310000000 1.479570000000
34 1 8.292720000000 3.649990000000 3.207080000000
35 1 8.336640000000 1.479570000000 1.080580000000
36 1 8.336640000000 3.207080000000 5.767230000000
37 1 1.036660000000 3.207080000000 1.080580000000
38 1 1.036660000000 1.479570000000 5.767230000000
39 1 1.080580000000 8.336640000000 1.479570000000
40 1 1.080580000000 1.036660000000 3.207080000000
41 1 1.479570000000 5.767230000000 1.036660000000
42 1 1.479570000000 3.606070000000 3.649990000000
43 1 1.479570000000 1.080580000000 8.336640000000
44 1 1.479570000000 8.292720000000 5.723310000000
45 1 3.207080000000 3.606070000000 5.723310000000
46 1 3.207080000000 1.080580000000 1.036660000000
47 1 3.207080000000 8.292720000000 3.649990000000
48 1 3.207080000000 5.767230000000 8.336640000000
49 1 3.606070000000 3.649990000000 1.479570000000
50 1 3.606070000000 5.723310000000 3.207080000000
51 1 3.649990000000 1.479570000000 3.606070000000
52 1 3.649990000000 3.207080000000 8.292720000000
53 1 5.723310000000 1.479570000000 8.292720000000
54 1 5.723310000000 3.207080000000 3.606070000000
55 1 5.767230000000 8.336640000000 3.207080000000
56 1 5.767230000000 1.036660000000 1.479570000000
57 1 3.606070000000 1.036660000000 6.166220000000
58 1 3.606070000000 8.336640000000 7.893740000000
59 1 3.649990000000 6.166220000000 5.767230000000
60 1 3.649990000000 7.893740000000 1.080580000000
61 1 5.723310000000 7.893740000000 5.767230000000
62 1 5.723310000000 6.166220000000 1.080580000000
63 1 5.767230000000 3.649990000000 6.166220000000
64 1 5.767230000000 5.723310000000 7.893740000000
65 1 6.166220000000 1.080580000000 5.723310000000
66 1 6.166220000000 8.292720000000 8.336640000000
67 1 6.166220000000 5.767230000000 3.649990000000
68 1 6.166220000000 3.606070000000 1.036660000000
69 1 7.893740000000 8.292720000000 1.036660000000
70 1 7.893740000000 5.767230000000 5.723310000000
71 1 7.893740000000 3.606070000000 8.336640000000
72 1 7.893740000000 1.080580000000 3.649990000000
73 1 8.292720000000 8.336640000000 6.166220000000
74 1 8.292720000000 1.036660000000 7.893740000000
75 1 8.336640000000 6.166220000000 8.292720000000
76 1 8.336640000000 7.893740000000 3.606070000000
77 1 1.036660000000 6.166220000000 3.606070000000
78 1 1.036660000000 7.893740000000 8.292720000000
79 1 1.080580000000 3.649990000000 7.893740000000
80 1 1.080580000000 5.723310000000 6.166220000000
