# LAMMPS data file converted from structure.xyz
80 atoms
2 atom types
0.000000000000 9.599163446000 xlo xhi
0.000000000000 9.599163446000 ylo yhi
0.000000000000 9.599163446000 zlo zhi

Masses

1 15.9994  # O
2 69.7230  # Ga

Atoms  # atomic

1 2 7.199370000000 2.399790000000 2.399790000000
2 2 7.199370000000 4.441960000000 4.799580000000
3 2 0.000000000000 7.199370000000 0.357620000000
4 2 0.000000000000 2.399790000000 4.441960000000
5 2 0.357620000000 0.000000000000 7.199370000000
6 2 0.357620000000 4.799580000000 2.399790000000
7 2 2.399790000000 4.441960000000 0.000000000000
8 2 2.399790000000 7.199370000000 2.399790000000
9 2 2.399790000000 2.399790000000 2.399790000000
10 2 2.399790000000 2.399790000000 7.199370000000
11 2 2.399790000000 0.357620000000 4.799580000000
12 2 4.441960000000 0.000000000000 2.399790000000
13 2 4.441960000000 4.799580000000 7.199370000000
14 2 4.799580000000 2.399790000000 0.357620000000
15 2 4.799580000000 7.199370000000 4.441960000000
16 2 7.199370000000 0.357620000000 0.000000000000
17 2 2.399790000000 7.199370000000 7.199370000000
18 2 2.399790000000 9.241540000000 0.000000000000
19 2 4.799580000000 2.399790000000 5.157200000000
20 2 4.799580000000 7.199370000000 9.241540000000
21 2 5.157200000000 4.799580000000 2.399790000000
22 2 5.157200000000 0.000000000000 7.199370000000
23 2 7.199370000000 9.241540000000 4.799580000000
24 2 7.199370000000 2.399790000000 7.199370000000
25 2 7.199370000000 7.199370000000 7.199370000000
26 2 7.199370000000 7.199370000000 2.399790000000
27 2 7.199370000000 5.157200000000 0.000000000000
28 2 9.241540000000 4.799580000000 7.199370000000
29 2 9.241540000000 0.000000000000 2.399790000000
30 2 0.000000000000 7.199370000000 5.157200000000
31 2 0.000000000000 2.399790000000 9.241540000000
32 2 2.399790000000 5.157200000000 4.799580000000
33 1 8.524560000000 5.893610000000 1.528160000000
34 1 8.524560000000 3.705550000000 3.271430000000
35 1 8.505130000000 1.528160000000 1.074600000000
36 1 8.505130000000 3.271430000000 5.874180000000
37 1 1.094030000000 3.271430000000 1.074600000000
38 1 1.094030000000 1.528160000000 5.874180000000
39 1 1.074600000000 8.505130000000 1.528160000000
40 1 1.074600000000 1.094030000000 3.271430000000
41 1 1.528160000000 5.874180000000 1.094030000000
42 1 1.528160000000 3.724980000000 3.705550000000
43 1 1.528160000000 1.074600000000 8.505130000000
44 1 1.528160000000 8.524560000000 5.893610000000
45 1 3.271430000000 3.724980000000 5.893610000000
46 1 3.271430000000 1.074600000000 1.094030000000
47 1 3.271430000000 8.524560000000 3.705550000000
48 1 3.271430000000 5.874180000000 8.505130000000
49 1 3.724980000000 3.705550000000 1.528160000000
50 1 3.724980000000 5.893610000000 3.271430000000
51 1 3.705550000000 1.528160000000 3.724980000000
52 1 3.705550000000 3.271430000000 8.524560000000
53 1 5.893610000000 1.528160000000 8.524560000000
54 1 5.893610000000 3.271430000000 3.724980000000
55 1 5.874180000000 8.505130000000 3.271430000000
56 1 5.874180000000 1.094030000000 1.528160000000
57 1 3.724980000000 1.094030000000 6.327740000000
58 1 3.724980000000 8.505130000000 8.071010000000
59 1 3.705550000000 6.327740000000 5.874180000000
60 1 3.705550000000 8.071010000000 1.074600000000
61 1 5.893610000000 8.071010000000 5.874180000000
62 1 5.893610000000 6.327740000000 1.074600000000
63 1 5.874180000000 3.705550000000 6.327740000000
64 1 5.874180000000 5.893610000000 8.071010000000
65 1 6.327740000000 1.074600000000 5.893610000000
66 1 6.327740000000 8.524560000000 8.505130000000
67 1 6.327740000000 5.874180000000 3.705550000000
68 1 6.327740000000 3.724980000000 1.094030000000
69 1 8.071010000000 8.524560000000 1.094030000000
70 1 8.071010000000 5.874180000000 5.893610000000
71 1 8.071010000000 3.724980000000 8.505130000000
72 1 8.071010000000 1.074600000000 3.705550000000
73 1 8.524560000000 8.505130000000 6.327740000000
74 1 8.524560000000 1.094030000000 8.071010000000
75 1 8.505130000000 6.327740000000 8.524560000000
76 1 8.505130000000 8.071010000000 3.724980000000
77 1 1.094030000000 6.327740000000 3.724980000000
78 1 1.094030000000 8.071010000000 8.524560000000
79 1 1.074600000000 3.705550000000 8.071010000000
80 1 1.074600000000 5.893610000000 6.327740000000
